Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 472.589783 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.560959 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 472.366547 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 490.436493 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.680511 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.680511 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 199.680511 
inner loop freq: 		 469.263275 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.600800 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.521149 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 199.640640 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 199.640640 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
